2017 NAICS Code,2017 NAICS Title
333243,"SAWMILL, WOODWORKING, AND PAPER MACHINERY MANUFACTURING "
333244,PRINTING MACHINERY AND EQUIPMENT MANUFACTURING 
333249,OTHER INDUSTRIAL MACHINERY MANUFACTURING 
333314,OPTICAL INSTRUMENT AND LENS MANUFACTURING 
333316,PHOTOGRAPHIC AND PHOTOCOPYING EQUIPMENT MANUFACTURING 
333318,OTHER COMMERCIAL AND SERVICE INDUSTRY MACHINERY MANUFACTURING 
333413,INDUSTRIAL AND COMMERCIAL FAN AND BLOWER AND AIR PURIFICATION EQUIPMENT MANUFACTURING 
333414,HEATING EQUIPMENT (EXCEPT WARM AIR FURNACES) MANUFACTURING 
333415,AIR-CONDITIONING AND WARM AIR HEATING EQUIPMENT AND COMMERCIAL AND INDUSTRIAL REFRIGERATION EQUIPMENT MANUFACTURING 
333511,INDUSTRIAL MOLD MANUFACTURING 
333514,"SPECIAL DIE AND TOOL, DIE SET, JIG, AND FIXTURE MANUFACTURING "
333515,CUTTING TOOL AND MACHINE TOOL ACCESSORY MANUFACTURING 
333517,MACHINE TOOL MANUFACTURING 
333519,ROLLING MILL AND OTHER METALWORKING MACHINERY MANUFACTURING 
333611,TURBINE AND TURBINE GENERATOR SET UNITS MANUFACTURING 
333612,"SPEED CHANGER, INDUSTRIAL HIGH-SPEED DRIVE, AND GEAR MANUFACTURING "
333613,MECHANICAL POWER TRANSMISSION EQUIPMENT MANUFACTURING 
333618,OTHER ENGINE EQUIPMENT MANUFACTURING 
333912,AIR AND GAS COMPRESSOR MANUFACTURING 
333914,"MEASURING, DISPENSING, AND OTHER PUMPING EQUIPMENT MANUFACTURING "
333921,ELEVATOR AND MOVING STAIRWAY MANUFACTURING 
333922,CONVEYOR AND CONVEYING EQUIPMENT MANUFACTURING 
333923,"OVERHEAD TRAVELING CRANE, HOIST, AND MONORAIL SYSTEM MANUFACTURING "
333924,"INDUSTRIAL TRUCK, TRACTOR, TRAILER, AND STACKER MACHINERY MANUFACTURING "
333991,POWER-DRIVEN HANDTOOL MANUFACTURING 
333992,WELDING AND SOLDERING EQUIPMENT MANUFACTURING 
333993,PACKAGING MACHINERY MANUFACTURING 
333994,INDUSTRIAL PROCESS FURNACE AND OVEN MANUFACTURING 
333995,FLUID POWER CYLINDER AND ACTUATOR MANUFACTURING 
333996,FLUID POWER PUMP AND MOTOR MANUFACTURING 
333997,SCALE AND BALANCE MANUFACTURING 
333999,ALL OTHER MISCELLANEOUS GENERAL PURPOSE MACHINERY MANUFACTURING 
334111,ELECTRONIC COMPUTER MANUFACTURING 
334112,COMPUTER STORAGE DEVICE MANUFACTURING 
334118,COMPUTER TERMINAL AND OTHER COMPUTER PERIPHERAL EQUIPMENT MANUFACTURING 
334210,TELEPHONE APPARATUS MANUFACTURING
334220,RADIO AND TELEVISION BROADCASTING AND WIRELESS COMMUNICATIONS EQUIPMENT MANUFACTURING
334290,OTHER COMMUNICATIONS EQUIPMENT MANUFACTURING
334310,AUDIO AND VIDEO EQUIPMENT MANUFACTURING
334412,BARE PRINTED CIRCUIT BOARD MANUFACTURING  
334413,SEMICONDUCTOR AND RELATED DEVICE MANUFACTURING 
334416,"CAPACITOR, RESISTOR, COIL, TRANSFORMER, AND OTHER INDUCTOR MANUFACTURING "
334417,ELECTRONIC CONNECTOR MANUFACTURING 
334418,PRINTED CIRCUIT ASSEMBLY (ELECTRONIC ASSEMBLY) MANUFACTURING 
334419,OTHER ELECTRONIC COMPONENT MANUFACTURING 
334510,ELECTROMEDICAL AND ELECTROTHERAPEUTIC APPARATUS MANUFACTURING 
334511,"SEARCH, DETECTION, NAVIGATION, GUIDANCE, AERONAUTICAL, AND NAUTICAL SYSTEM AND INSTRUMENT MANUFACTURING "
334512,"AUTOMATIC ENVIRONMENTAL CONTROL MANUFACTURING FOR RESIDENTIAL, COMMERCIAL, AND APPLIANCE USE "
334513,"INSTRUMENTS AND RELATED PRODUCTS MANUFACTURING FOR MEASURING, DISPLAYING, AND CONTROLLING INDUSTRIAL PROCESS VARIABLES "
334514,TOTALIZING FLUID METER AND COUNTING DEVICE MANUFACTURING 
334515,INSTRUMENT MANUFACTURING FOR MEASURING AND TESTING ELECTRICITY AND ELECTRICAL SIGNALS 
334516,ANALYTICAL LABORATORY INSTRUMENT MANUFACTURING 
334517,IRRADIATION APPARATUS MANUFACTURING 
334519,OTHER MEASURING AND CONTROLLING DEVICE MANUFACTURING 
334613,BLANK MAGNETIC AND OPTICAL RECORDING MEDIA MANUFACTURING 
334614,"SOFTWARE AND OTHER PRERECORDED COMPACT DISC, TAPE, AND RECORD REPRODUCING "
335110,ELECTRIC LAMP BULB AND PART MANUFACTURING
335121,RESIDENTIAL ELECTRIC LIGHTING FIXTURE MANUFACTURING 
335122,"COMMERCIAL, INDUSTRIAL, AND INSTITUTIONAL ELECTRIC LIGHTING FIXTURE MANUFACTURING "
335129,OTHER LIGHTING EQUIPMENT MANUFACTURING 
335210,SMALL ELECTRICAL APPLIANCE MANUFACTURING
335220,MAJOR HOUSEHOLD APPLIANCE MANUFACTURING 
335311,"POWER, DISTRIBUTION, AND SPECIALTY TRANSFORMER MANUFACTURING "
335312,MOTOR AND GENERATOR MANUFACTURING 
335313,SWITCHGEAR AND SWITCHBOARD APPARATUS MANUFACTURING 
335314,RELAY AND INDUSTRIAL CONTROL MANUFACTURING 
335911,STORAGE BATTERY MANUFACTURING 
335912,PRIMARY BATTERY MANUFACTURING 
335921,FIBER OPTIC CABLE MANUFACTURING 
335929,OTHER COMMUNICATION AND ENERGY WIRE MANUFACTURING 
335931,CURRENT-CARRYING WIRING DEVICE MANUFACTURING 
335932,NONCURRENT-CARRYING WIRING DEVICE MANUFACTURING 
335991,CARBON AND GRAPHITE PRODUCT MANUFACTURING 
335999,ALL OTHER MISCELLANEOUS ELECTRICAL EQUIPMENT AND COMPONENT MANUFACTURING 
336111,AUTOMOBILE MANUFACTURING 
336112,LIGHT TRUCK AND UTILITY VEHICLE MANUFACTURING 
336120,HEAVY DUTY TRUCK MANUFACTURING
336211,MOTOR VEHICLE BODY MANUFACTURING 
336212,TRUCK TRAILER MANUFACTURING 
336213,MOTOR HOME MANUFACTURING 
336214,TRAVEL TRAILER AND CAMPER MANUFACTURING 
336310,MOTOR VEHICLE GASOLINE ENGINE AND ENGINE PARTS MANUFACTURING
336320,MOTOR VEHICLE ELECTRICAL AND ELECTRONIC EQUIPMENT MANUFACTURING
336330,MOTOR VEHICLE STEERING AND SUSPENSION COMPONENTS (EXCEPT SPRING) MANUFACTURING
336340,MOTOR VEHICLE BRAKE SYSTEM MANUFACTURING
336350,MOTOR VEHICLE TRANSMISSION AND POWER TRAIN PARTS MANUFACTURING
336360,MOTOR VEHICLE SEATING AND INTERIOR TRIM MANUFACTURING
336370,MOTOR VEHICLE METAL STAMPING
336390,OTHER MOTOR VEHICLE PARTS MANUFACTURING
336411,AIRCRAFT MANUFACTURING 
336412,AIRCRAFT ENGINE AND ENGINE PARTS MANUFACTURING 
336413,OTHER AIRCRAFT PARTS AND AUXILIARY EQUIPMENT MANUFACTURING 
336414,GUIDED MISSILE AND SPACE VEHICLE MANUFACTURING 
336415,GUIDED MISSILE AND SPACE VEHICLE PROPULSION UNIT AND PROPULSION UNIT PARTS MANUFACTURING 
336419,OTHER GUIDED MISSILE AND SPACE VEHICLE PARTS AND AUXILIARY EQUIPMENT MANUFACTURING 
336510,RAILROAD ROLLING STOCK MANUFACTURING
336611,SHIP BUILDING AND REPAIRING 
336612,BOAT BUILDING 
336991,"MOTORCYCLE, BICYCLE, AND PARTS MANUFACTURING "
336992,"MILITARY ARMORED VEHICLE, TANK, AND TANK COMPONENT MANUFACTURING "
336999,ALL OTHER TRANSPORTATION EQUIPMENT MANUFACTURING 
337110,WOOD KITCHEN CABINET AND COUNTERTOP MANUFACTURING
337121,UPHOLSTERED HOUSEHOLD FURNITURE MANUFACTURING 
337122,NONUPHOLSTERED WOOD HOUSEHOLD FURNITURE MANUFACTURING 
337124,METAL HOUSEHOLD FURNITURE MANUFACTURING 
337125,HOUSEHOLD FURNITURE (EXCEPT WOOD AND METAL) MANUFACTURING 
337127,INSTITUTIONAL FURNITURE MANUFACTURING 
337211,WOOD OFFICE FURNITURE MANUFACTURING 
337212,CUSTOM ARCHITECTURAL WOODWORK AND MILLWORK MANUFACTURING 
337214,OFFICE FURNITURE (EXCEPT WOOD) MANUFACTURING 
337215,"SHOWCASE, PARTITION, SHELVING, AND LOCKER MANUFACTURING "
337910,MATTRESS MANUFACTURING
337920,BLIND AND SHADE MANUFACTURING
339112,SURGICAL AND MEDICAL INSTRUMENT MANUFACTURING 
339113,SURGICAL APPLIANCE AND SUPPLIES MANUFACTURING 
339114,DENTAL EQUIPMENT AND SUPPLIES MANUFACTURING 
339115,OPHTHALMIC GOODS MANUFACTURING 
339116,DENTAL LABORATORIES 
339910,JEWELRY AND SILVERWARE MANUFACTURING 
339920,SPORTING AND ATHLETIC GOODS MANUFACTURING
339930,"DOLL, TOY, AND GAME MANUFACTURING"
339940,OFFICE SUPPLIES (EXCEPT PAPER) MANUFACTURING
339950,SIGN MANUFACTURING
339991,"GASKET, PACKING, AND SEALING DEVICE MANUFACTURING "
339992,MUSICAL INSTRUMENT MANUFACTURING 
339993,"FASTENER, BUTTON, NEEDLE, AND PIN MANUFACTURING "
339994,"BROOM, BRUSH, AND MOP MANUFACTURING "
339995,BURIAL CASKET MANUFACTURING 
339999,ALL OTHER MISCELLANEOUS MANUFACTURING 
423110,AUTOMOBILE AND OTHER MOTOR VEHICLE MERCHANT WHOLESALERS 
423120,MOTOR VEHICLE SUPPLIES AND NEW PARTS MERCHANT WHOLESALERS 
423130,TIRE AND TUBE MERCHANT WHOLESALERS 
423140,MOTOR VEHICLE PARTS (USED) MERCHANT WHOLESALERS 
423210,FURNITURE MERCHANT WHOLESALERS 
423220,HOME FURNISHING MERCHANT WHOLESALERS 
423310,"LUMBER, PLYWOOD, MILLWORK, AND WOOD PANEL MERCHANT WHOLESALERS "
423320,"BRICK, STONE, AND RELATED CONSTRUCTION MATERIAL MERCHANT WHOLESALERS "
423330,"ROOFING, SIDING, AND INSULATION MATERIAL MERCHANT WHOLESALERS "
423390,OTHER CONSTRUCTION MATERIAL MERCHANT WHOLESALERS 
423410,PHOTOGRAPHIC EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS 
423420,OFFICE EQUIPMENT MERCHANT WHOLESALERS 
423430,COMPUTER AND COMPUTER PERIPHERAL EQUIPMENT AND SOFTWARE MERCHANT WHOLESALERS 
423440,OTHER COMMERCIAL EQUIPMENT MERCHANT WHOLESALERS 
423450,"MEDICAL, DENTAL, AND HOSPITAL EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS "
423460,OPHTHALMIC GOODS MERCHANT WHOLESALERS 
423490,OTHER PROFESSIONAL EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS 
423510,METAL SERVICE CENTERS AND OTHER METAL MERCHANT WHOLESALERS 
423520,COAL AND OTHER MINERAL AND ORE MERCHANT WHOLESALERS 
423610,"ELECTRICAL APPARATUS AND EQUIPMENT, WIRING SUPPLIES, AND RELATED EQUIPMENT MERCHANT WHOLESALERS "
423620,"HOUSEHOLD APPLIANCES, ELECTRIC HOUSEWARES, AND CONSUMER ELECTRONICS MERCHANT WHOLESALERS "
423690,OTHER ELECTRONIC PARTS AND EQUIPMENT MERCHANT WHOLESALERS 
423710,HARDWARE MERCHANT WHOLESALERS 
423720,PLUMBING AND HEATING EQUIPMENT AND SUPPLIES (HYDRONICS) MERCHANT WHOLESALERS 
423730,WARM AIR HEATING AND AIR-CONDITIONING EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS 
423740,REFRIGERATION EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS 
423810,CONSTRUCTION AND MINING (EXCEPT OIL WELL) MACHINERY AND EQUIPMENT MERCHANT WHOLESALERS 
423820,FARM AND GARDEN MACHINERY AND EQUIPMENT MERCHANT WHOLESALERS 
423830,INDUSTRIAL MACHINERY AND EQUIPMENT MERCHANT WHOLESALERS 
423840,INDUSTRIAL SUPPLIES MERCHANT WHOLESALERS
423850,SERVICE ESTABLISHMENT EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS 
423860,TRANSPORTATION EQUIPMENT AND SUPPLIES (EXCEPT MOTOR VEHICLE) MERCHANT WHOLESALERS 
423910,SPORTING AND RECREATIONAL GOODS AND SUPPLIES MERCHANT WHOLESALERS 
423920,TOY AND HOBBY GOODS AND SUPPLIES MERCHANT WHOLESALERS 
423930,RECYCLABLE MATERIAL MERCHANT WHOLESALERS 
423940,"JEWELRY, WATCH, PRECIOUS STONE, AND PRECIOUS METAL MERCHANT WHOLESALERS "
423990,OTHER MISCELLANEOUS DURABLE GOODS MERCHANT WHOLESALERS 
424110,PRINTING AND WRITING PAPER MERCHANT WHOLESALERS 
424120,STATIONERY AND OFFICE SUPPLIES MERCHANT WHOLESALERS 
424130,INDUSTRIAL AND PERSONAL SERVICE PAPER MERCHANT WHOLESALERS 
424210,DRUGS AND DRUGGISTS' SUNDRIES MERCHANT WHOLESALERS 
424310,"PIECE GOODS, NOTIONS, AND OTHER DRY GOODS MERCHANT WHOLESALERS "
424320,MEN'S AND BOYS' CLOTHING AND FURNISHINGS MERCHANT WHOLESALERS 
424330,"WOMEN'S, CHILDREN'S, AND INFANTS' CLOTHING AND ACCESSORIES MERCHANT WHOLESALERS "
424340,FOOTWEAR MERCHANT WHOLESALERS 
424410,GENERAL LINE GROCERY MERCHANT WHOLESALERS 
424420,PACKAGED FROZEN FOOD MERCHANT WHOLESALERS 
424430,DAIRY PRODUCT (EXCEPT DRIED OR CANNED) MERCHANT WHOLESALERS 
424440,POULTRY AND POULTRY PRODUCT MERCHANT WHOLESALERS 
424450,CONFECTIONERY MERCHANT WHOLESALERS 
424460,FISH AND SEAFOOD MERCHANT WHOLESALERS 
424470,MEAT AND MEAT PRODUCT MERCHANT WHOLESALERS 
424480,FRESH FRUIT AND VEGETABLE MERCHANT WHOLESALERS 
424490,OTHER GROCERY AND RELATED PRODUCTS MERCHANT WHOLESALERS 
424510,GRAIN AND FIELD BEAN MERCHANT WHOLESALERS 
424520,LIVESTOCK MERCHANT WHOLESALERS 
424590,OTHER FARM PRODUCT RAW MATERIAL MERCHANT WHOLESALERS 
424610,PLASTICS MATERIALS AND BASIC FORMS AND SHAPES MERCHANT WHOLESALERS 
424690,OTHER CHEMICAL AND ALLIED PRODUCTS MERCHANT WHOLESALERS 
424710,PETROLEUM BULK STATIONS AND TERMINALS 
424720,PETROLEUM AND PETROLEUM PRODUCTS MERCHANT WHOLESALERS (EXCEPT BULK STATIONS AND TERMINALS) 
424810,BEER AND ALE MERCHANT WHOLESALERS 
424820,WINE AND DISTILLED ALCOHOLIC BEVERAGE MERCHANT WHOLESALERS 
424910,FARM SUPPLIES MERCHANT WHOLESALERS 
424920,"BOOK, PERIODICAL, AND NEWSPAPER MERCHANT WHOLESALERS "
424930,"FLOWER, NURSERY STOCK, AND FLORISTS' SUPPLIES MERCHANT WHOLESALERS "
424940,TOBACCO AND TOBACCO PRODUCT MERCHANT WHOLESALERS 
424950,"PAINT, VARNISH, AND SUPPLIES MERCHANT WHOLESALERS "
424990,OTHER MISCELLANEOUS NONDURABLE GOODS MERCHANT WHOLESALERS 
425110,BUSINESS TO BUSINESS ELECTRONIC MARKETS 
425120,WHOLESALE TRADE AGENTS AND BROKERS 
441110,NEW CAR DEALERS 
441120,USED CAR DEALERS 
441210,RECREATIONAL VEHICLE DEALERS 
441222,BOAT DEALERS 
441228,"MOTORCYCLE, ATV, AND ALL OTHER MOTOR VEHICLE DEALERS "
441310,AUTOMOTIVE PARTS AND ACCESSORIES STORES 
441320,TIRE DEALERS 
442110,FURNITURE STORES 
442210,FLOOR COVERING STORES 
442291,WINDOW TREATMENT STORES 
442299,ALL OTHER HOME FURNISHINGS STORES 
443141,HOUSEHOLD APPLIANCE STORES 
443142,ELECTRONICS STORES 
444110,HOME CENTERS 
444120,PAINT AND WALLPAPER STORES 
444130,HARDWARE STORES 
444190,OTHER BUILDING MATERIAL DEALERS 
444210,OUTDOOR POWER EQUIPMENT STORES 
444220,"NURSERY, GARDEN CENTER, AND FARM SUPPLY STORES "
445110,SUPERMARKETS AND OTHER GROCERY (EXCEPT CONVENIENCE) STORES 
445120,CONVENIENCE STORES 
445210,MEAT MARKETS 
445220,FISH AND SEAFOOD MARKETS 
445230,FRUIT AND VEGETABLE MARKETS 
445291,BAKED GOODS STORES 
445292,CONFECTIONERY AND NUT STORES 
445299,ALL OTHER SPECIALTY FOOD STORES 
445310,"BEER, WINE, AND LIQUOR STORES "
446110,PHARMACIES AND DRUG STORES 
446120,"COSMETICS, BEAUTY SUPPLIES, AND PERFUME STORES "
446130,OPTICAL GOODS STORES 
446191,FOOD (HEALTH) SUPPLEMENT STORES 
446199,ALL OTHER HEALTH AND PERSONAL CARE STORES 
447110,GASOLINE STATIONS WITH CONVENIENCE STORES 
447190,OTHER GASOLINE STATIONS 
448110,MEN'S CLOTHING STORES 
448120,WOMEN'S CLOTHING STORES 
448130,CHILDREN'S AND INFANTS' CLOTHING STORES 
448140,FAMILY CLOTHING STORES 
448150,CLOTHING ACCESSORIES STORES 
448190,OTHER CLOTHING STORES 
448210,SHOE STORES 
448310,JEWELRY STORES 
448320,LUGGAGE AND LEATHER GOODS STORES 
451110,SPORTING GOODS STORES 
451120,"HOBBY, TOY, AND GAME STORES "
451130,"SEWING, NEEDLEWORK, AND PIECE GOODS STORES "
451140,MUSICAL INSTRUMENT AND SUPPLIES STORES 
451211,BOOK STORES 
451212,NEWS DEALERS AND NEWSSTANDS 
452210,DEPARTMENT STORES 
452311,WAREHOUSE CLUBS AND SUPERCENTERS 
452319,ALL OTHER GENERAL MERCHANDISE STORES 
453110,FLORISTS 
453210,OFFICE SUPPLIES AND STATIONERY STORES 
453220,"GIFT, NOVELTY, AND SOUVENIR STORES "
453310,USED MERCHANDISE STORES 
453910,PET AND PET SUPPLIES STORES 
453920,ART DEALERS 
453930,MANUFACTURED (MOBILE) HOME DEALERS 
453991,TOBACCO STORES 
453998,ALL OTHER MISCELLANEOUS STORE RETAILERS (EXCEPT TOBACCO STORES) 
454110,ELECTRONIC SHOPPING AND MAIL-ORDER HOUSES 
454210,VENDING MACHINE OPERATORS 
454310,FUEL DEALERS 
454390,OTHER DIRECT SELLING ESTABLISHMENTS 
481111,SCHEDULED PASSENGER AIR TRANSPORTATION 
481112,SCHEDULED FREIGHT AIR TRANSPORTATION 
481211,NONSCHEDULED CHARTERED PASSENGER AIR TRANSPORTATION 
481212,NONSCHEDULED CHARTERED FREIGHT AIR TRANSPORTATION 
481219,OTHER NONSCHEDULED AIR TRANSPORTATION 
482111,LINE-HAUL RAILROADS 
482112,SHORT LINE RAILROADS 
483111,DEEP SEA FREIGHT TRANSPORTATION 
483112,DEEP SEA PASSENGER TRANSPORTATION 
483113,COASTAL AND GREAT LAKES FREIGHT TRANSPORTATION 
483114,COASTAL AND GREAT LAKES PASSENGER TRANSPORTATION 
483211,INLAND WATER FREIGHT TRANSPORTATION 
483212,INLAND WATER PASSENGER TRANSPORTATION 
484110,"GENERAL FREIGHT TRUCKING, LOCAL "
484121,"GENERAL FREIGHT TRUCKING, LONG-DISTANCE, TRUCKLOAD "
484122,"GENERAL FREIGHT TRUCKING, LONG-DISTANCE, LESS THAN TRUCKLOAD "
484210,USED HOUSEHOLD AND OFFICE GOODS MOVING
484220,"SPECIALIZED FREIGHT (EXCEPT USED GOODS) TRUCKING, LOCAL "
484230,"SPECIALIZED FREIGHT (EXCEPT USED GOODS) TRUCKING, LONG-DISTANCE "
485111,MIXED MODE TRANSIT SYSTEMS 
485112,COMMUTER RAIL SYSTEMS 
485113,BUS AND OTHER MOTOR VEHICLE TRANSIT SYSTEMS 
485119,OTHER URBAN TRANSIT SYSTEMS 
485210,INTERURBAN AND RURAL BUS TRANSPORTATION
485310,TAXI SERVICE 
485320,LIMOUSINE SERVICE
485410,SCHOOL AND EMPLOYEE BUS TRANSPORTATION
485510,CHARTER BUS INDUSTRY
485991,SPECIAL NEEDS TRANSPORTATION 
485999,ALL OTHER TRANSIT AND GROUND PASSENGER TRANSPORTATION 
486110,PIPELINE TRANSPORTATION OF CRUDE OIL
486210,PIPELINE TRANSPORTATION OF NATURAL GAS
486910,PIPELINE TRANSPORTATION OF REFINED PETROLEUM PRODUCTS
486990,ALL OTHER PIPELINE TRANSPORTATION
487110,"SCENIC AND SIGHTSEEING TRANSPORTATION, LAND"
487210,"SCENIC AND SIGHTSEEING TRANSPORTATION, WATER"
487990,"SCENIC AND SIGHTSEEING TRANSPORTATION, OTHER"
488111,AIR TRAFFIC CONTROL
488119,OTHER AIRPORT OPERATIONS 
488190,OTHER SUPPORT ACTIVITIES FOR AIR TRANSPORTATION
488210,SUPPORT ACTIVITIES FOR RAIL TRANSPORTATION
488310,PORT AND HARBOR OPERATIONS
488320,MARINE CARGO HANDLING
488330,NAVIGATIONAL SERVICES TO SHIPPING 
488390,OTHER SUPPORT ACTIVITIES FOR WATER TRANSPORTATION
