2017 NAICS Code,2017 NAICS Title
488410,MOTOR VEHICLE TOWING
488490,OTHER SUPPORT ACTIVITIES FOR ROAD TRANSPORTATION 
488510,FREIGHT TRANSPORTATION ARRANGEMENT 
488991,PACKING AND CRATING 
488999,ALL OTHER SUPPORT ACTIVITIES FOR TRANSPORTATION 
491110,POSTAL SERVICE
492110,COURIERS AND EXPRESS DELIVERY SERVICES
492210,LOCAL MESSENGERS AND LOCAL DELIVERY
493110,GENERAL WAREHOUSING AND STORAGE 
493120,REFRIGERATED WAREHOUSING AND STORAGE
493130,FARM PRODUCT WAREHOUSING AND STORAGE
493190,OTHER WAREHOUSING AND STORAGE
511110,NEWSPAPER PUBLISHERS 
511120,PERIODICAL PUBLISHERS 
511130,BOOK PUBLISHERS 
511140,DIRECTORY AND MAILING LIST PUBLISHERS 
511191,GREETING CARD PUBLISHERS 
511199,ALL OTHER PUBLISHERS 
511210,SOFTWARE PUBLISHERS
512110,MOTION PICTURE AND VIDEO PRODUCTION 
512120,MOTION PICTURE AND VIDEO DISTRIBUTION
512131,MOTION PICTURE THEATERS (EXCEPT DRIVE-INS) 
512132,DRIVE-IN MOTION PICTURE THEATERS 
512191,TELEPRODUCTION AND OTHER POSTPRODUCTION SERVICES 
512199,OTHER MOTION PICTURE AND VIDEO INDUSTRIES 
512230,MUSIC PUBLISHERS
512240,SOUND RECORDING STUDIOS
512250,RECORD PRODUCTION AND DISTRIBUTION
512290,OTHER SOUND RECORDING INDUSTRIES
515111,RADIO NETWORKS 
515112,RADIO STATIONS 
515120,TELEVISION BROADCASTING
515210,CABLE AND OTHER SUBSCRIPTION PROGRAMMING
517311,WIRED TELECOMMUNICATIONS CARRIERS 
517312,WIRELESS TELECOMMUNICATIONS CARRIERS (EXCEPT SATELLITE)
517410,SATELLITE TELECOMMUNICATIONS
517911,TELECOMMUNICATIONS RESELLERS 
517919,ALL OTHER TELECOMMUNICATIONS 
518210,"DATA PROCESSING, HOSTING, AND RELATED SERVICES"
519110,NEWS SYNDICATES
519120,LIBRARIES AND ARCHIVES 
519130,INTERNET PUBLISHING AND BROADCASTING AND WEB SEARCH PORTALS
519190,ALL OTHER INFORMATION SERVICES
521110,MONETARY AUTHORITIES-CENTRAL BANK
522110,COMMERCIAL BANKING 
522120,SAVINGS INSTITUTIONS 
522130,CREDIT UNIONS 
522190,OTHER DEPOSITORY CREDIT INTERMEDIATION 
522210,CREDIT CARD ISSUING 
522220,SALES FINANCING 
522291,CONSUMER LENDING 
522292,REAL ESTATE CREDIT 
522293,INTERNATIONAL TRADE FINANCING 
522294,SECONDARY MARKET FINANCING 
522298,ALL OTHER NONDEPOSITORY CREDIT INTERMEDIATION 
522310,MORTGAGE AND NONMORTGAGE LOAN BROKERS 
522320,"FINANCIAL TRANSACTIONS PROCESSING, RESERVE, AND CLEARINGHOUSE ACTIVITIES "
522390,OTHER ACTIVITIES RELATED TO CREDIT INTERMEDIATION 
523110,INVESTMENT BANKING AND SECURITIES DEALING 
523120,SECURITIES BROKERAGE 
523130,COMMODITY CONTRACTS DEALING 
523140,COMMODITY CONTRACTS BROKERAGE 
523210,SECURITIES AND COMMODITY EXCHANGES
523910,MISCELLANEOUS INTERMEDIATION 
523920,PORTFOLIO MANAGEMENT 
523930,INVESTMENT ADVICE 
523991,"TRUST, FIDUCIARY, AND CUSTODY ACTIVITIES "
523999,MISCELLANEOUS FINANCIAL INVESTMENT ACTIVITIES 
524113,DIRECT LIFE INSURANCE CARRIERS 
524114,DIRECT HEALTH AND MEDICAL INSURANCE CARRIERS 
524126,DIRECT PROPERTY AND CASUALTY INSURANCE CARRIERS 
524127,DIRECT TITLE INSURANCE CARRIERS 
524128,"OTHER DIRECT INSURANCE (EXCEPT LIFE, HEALTH, AND MEDICAL) CARRIERS "
524130,REINSURANCE CARRIERS 
524210,INSURANCE AGENCIES AND BROKERAGES 
524291,CLAIMS ADJUSTING 
524292,THIRD PARTY ADMINISTRATION OF INSURANCE AND PENSION FUNDS 
524298,ALL OTHER INSURANCE RELATED ACTIVITIES 
525110,PENSION FUNDS 
525120,HEALTH AND WELFARE FUNDS 
525190,OTHER INSURANCE FUNDS 
525910,OPEN-END INVESTMENT FUNDS 
525920,"TRUSTS, ESTATES, AND AGENCY ACCOUNTS "
525990,OTHER FINANCIAL VEHICLES 
531110,LESSORS OF RESIDENTIAL BUILDINGS AND DWELLINGS 
531120,LESSORS OF NONRESIDENTIAL BUILDINGS (EXCEPT MINIWAREHOUSES) 
531130,LESSORS OF MINIWAREHOUSES AND SELF-STORAGE UNITS 
531190,LESSORS OF OTHER REAL ESTATE PROPERTY 
531210,OFFICES OF REAL ESTATE AGENTS AND BROKERS
531311,RESIDENTIAL PROPERTY MANAGERS 
531312,NONRESIDENTIAL PROPERTY MANAGERS 
531320,OFFICES OF REAL ESTATE APPRAISERS 
531390,OTHER ACTIVITIES RELATED TO REAL ESTATE 
532111,PASSENGER CAR RENTAL 
532112,PASSENGER CAR LEASING 
532120,"TRUCK, UTILITY TRAILER, AND RV (RECREATIONAL VEHICLE) RENTAL AND LEASING "
532210,CONSUMER ELECTRONICS AND APPLIANCES RENTAL
532281,FORMAL WEAR AND COSTUME RENTAL
532282,VIDEO TAPE AND DISC RENTAL
532283,HOME HEALTH EQUIPMENT RENTAL 
532284,RECREATIONAL GOODS RENTAL 
532289,ALL OTHER CONSUMER GOODS RENTAL 
532310,GENERAL RENTAL CENTERS
532411,"COMMERCIAL AIR, RAIL, AND WATER TRANSPORTATION EQUIPMENT RENTAL AND LEASING "
532412,"CONSTRUCTION, MINING, AND FORESTRY MACHINERY AND EQUIPMENT RENTAL AND LEASING "
532420,OFFICE MACHINERY AND EQUIPMENT RENTAL AND LEASING
532490,OTHER COMMERCIAL AND INDUSTRIAL MACHINERY AND EQUIPMENT RENTAL AND LEASING 
533110,LESSORS OF NONFINANCIAL INTANGIBLE ASSETS (EXCEPT COPYRIGHTED WORKS)
541110,OFFICES OF LAWYERS
541120,OFFICES OF NOTARIES
541191,TITLE ABSTRACT AND SETTLEMENT OFFICES 
541199,ALL OTHER LEGAL SERVICES 
541211,OFFICES OF CERTIFIED PUBLIC ACCOUNTANTS 
541213,TAX PREPARATION SERVICES 
541214,PAYROLL SERVICES 
541219,OTHER ACCOUNTING SERVICES 
541310,ARCHITECTURAL SERVICES
541320,LANDSCAPE ARCHITECTURAL SERVICES
541330,ENGINEERING SERVICES
541340,DRAFTING SERVICES
541350,BUILDING INSPECTION SERVICES
541360,GEOPHYSICAL SURVEYING AND MAPPING SERVICES
541370,SURVEYING AND MAPPING (EXCEPT GEOPHYSICAL) SERVICES
541380,TESTING LABORATORIES
541410,INTERIOR DESIGN SERVICES
541420,INDUSTRIAL DESIGN SERVICES
541430,GRAPHIC DESIGN SERVICES
541490,OTHER SPECIALIZED DESIGN SERVICES
541511,CUSTOM COMPUTER PROGRAMMING SERVICES 
541512,COMPUTER SYSTEMS DESIGN SERVICES 
541513,COMPUTER FACILITIES MANAGEMENT SERVICES 
541519,OTHER COMPUTER RELATED SERVICES
541611,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES 
541612,HUMAN RESOURCES CONSULTING SERVICES 
541613,MARKETING CONSULTING SERVICES 
541614,"PROCESS, PHYSICAL DISTRIBUTION, AND LOGISTICS CONSULTING SERVICES "
541618,OTHER MANAGEMENT CONSULTING SERVICES 
541620,ENVIRONMENTAL CONSULTING SERVICES
541690,OTHER SCIENTIFIC AND TECHNICAL CONSULTING SERVICES
541713,RESEARCH AND DEVELOPMENT IN NANOTECHNOLOGY 
541714,RESEARCH AND DEVELOPMENT IN BIOTECHNOLOGY (EXCEPT NANOBIOTECHNOLOGY)
541715,"RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY) "
541720,RESEARCH AND DEVELOPMENT IN THE SOCIAL SCIENCES AND HUMANITIES 
541810,ADVERTISING AGENCIES
541820,PUBLIC RELATIONS AGENCIES
541830,MEDIA BUYING AGENCIES
541840,MEDIA REPRESENTATIVES
541850,OUTDOOR ADVERTISING
541860,DIRECT MAIL ADVERTISING
541870,ADVERTISING MATERIAL DISTRIBUTION SERVICES
541890,OTHER SERVICES RELATED TO ADVERTISING 
541910,MARKETING RESEARCH AND PUBLIC OPINION POLLING
541921,"PHOTOGRAPHY STUDIOS, PORTRAIT "
541922,COMMERCIAL PHOTOGRAPHY 
541930,TRANSLATION AND INTERPRETATION SERVICES
541940,VETERINARY SERVICES 
541990,"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES"
551111,OFFICES OF BANK HOLDING COMPANIES 
551112,OFFICES OF OTHER HOLDING COMPANIES 
551114,"CORPORATE, SUBSIDIARY, AND REGIONAL MANAGING OFFICES "
561110,OFFICE ADMINISTRATIVE SERVICES
561210,FACILITIES SUPPORT SERVICES
561311,EMPLOYMENT PLACEMENT AGENCIES 
561312,EXECUTIVE SEARCH SERVICES 
561320,TEMPORARY HELP SERVICES
561330,PROFESSIONAL EMPLOYER ORGANIZATIONS
561410,DOCUMENT PREPARATION SERVICES
561421,TELEPHONE ANSWERING SERVICES 
561422,TELEMARKETING BUREAUS AND OTHER CONTACT CENTERS 
561431,PRIVATE MAIL CENTERS 
561439,OTHER BUSINESS SERVICE CENTERS (INCLUDING COPY SHOPS) 
561440,COLLECTION AGENCIES
561450,CREDIT BUREAUS
561491,REPOSSESSION SERVICES 
561492,COURT REPORTING AND STENOTYPE SERVICES 
561499,ALL OTHER BUSINESS SUPPORT SERVICES 
561510,TRAVEL AGENCIES
561520,TOUR OPERATORS
561591,CONVENTION AND VISITORS BUREAUS 
561599,ALL OTHER TRAVEL ARRANGEMENT AND RESERVATION SERVICES 
561611,INVESTIGATION SERVICES 
561612,SECURITY GUARDS AND PATROL SERVICES 
561613,ARMORED CAR SERVICES 
561621,SECURITY SYSTEMS SERVICES (EXCEPT LOCKSMITHS) 
561622,LOCKSMITHS 
561710,EXTERMINATING AND PEST CONTROL SERVICES
561720,JANITORIAL SERVICES 
561730,LANDSCAPING SERVICES
561740,CARPET AND UPHOLSTERY CLEANING SERVICES
561790,OTHER SERVICES TO BUILDINGS AND DWELLINGS 
561910,PACKAGING AND LABELING SERVICES
561920,CONVENTION AND TRADE SHOW ORGANIZERS
561990,ALL OTHER SUPPORT SERVICES
562111,SOLID WASTE COLLECTION 
562112,HAZARDOUS WASTE COLLECTION 
562119,OTHER WASTE COLLECTION 
562211,HAZARDOUS WASTE TREATMENT AND DISPOSAL 
562212,SOLID WASTE LANDFILL 
562213,SOLID WASTE COMBUSTORS AND INCINERATORS 
562219,OTHER NONHAZARDOUS WASTE TREATMENT AND DISPOSAL 
562910,REMEDIATION SERVICES 
562920,MATERIALS RECOVERY FACILITIES 
562991,SEPTIC TANK AND RELATED SERVICES 
562998,ALL OTHER MISCELLANEOUS WASTE MANAGEMENT SERVICES 
611110,ELEMENTARY AND SECONDARY SCHOOLS 
611210,JUNIOR COLLEGES 
611310,"COLLEGES, UNIVERSITIES, AND PROFESSIONAL SCHOOLS "
611410,BUSINESS AND SECRETARIAL SCHOOLS 
611420,COMPUTER TRAINING 
611430,PROFESSIONAL AND MANAGEMENT DEVELOPMENT TRAINING 
611511,COSMETOLOGY AND BARBER SCHOOLS 
611512,FLIGHT TRAINING 
611513,APPRENTICESHIP TRAINING 
611519,OTHER TECHNICAL AND TRADE SCHOOLS 
611610,FINE ARTS SCHOOLS 
611620,SPORTS AND RECREATION INSTRUCTION 
611630,LANGUAGE SCHOOLS 
611691,EXAM PREPARATION AND TUTORING 
611692,AUTOMOBILE DRIVING SCHOOLS 
611699,ALL OTHER MISCELLANEOUS SCHOOLS AND INSTRUCTION 
611710,EDUCATIONAL SUPPORT SERVICES
621111,OFFICES OF PHYSICIANS (EXCEPT MENTAL HEALTH SPECIALISTS) 
621112,"OFFICES OF PHYSICIANS, MENTAL HEALTH SPECIALISTS "
621210,OFFICES OF DENTISTS 
621310,OFFICES OF CHIROPRACTORS 
621320,OFFICES OF OPTOMETRISTS
621330,OFFICES OF MENTAL HEALTH PRACTITIONERS (EXCEPT PHYSICIANS) 
621340,"OFFICES OF PHYSICAL, OCCUPATIONAL AND SPEECH THERAPISTS, AND AUDIOLOGISTS "
621391,OFFICES OF PODIATRISTS 
621399,OFFICES OF ALL OTHER MISCELLANEOUS HEALTH PRACTITIONERS 
621410,FAMILY PLANNING CENTERS 
621420,OUTPATIENT MENTAL HEALTH AND SUBSTANCE ABUSE CENTERS 
621491,HMO MEDICAL CENTERS 
621492,KIDNEY DIALYSIS CENTERS 
621493,FREESTANDING AMBULATORY SURGICAL AND EMERGENCY CENTERS 
621498,ALL OTHER OUTPATIENT CARE CENTERS 
621511,MEDICAL LABORATORIES 
621512,DIAGNOSTIC IMAGING CENTERS 
621610,HOME HEALTH CARE SERVICES
621910,AMBULANCE SERVICES 
621991,BLOOD AND ORGAN BANKS 
621999,ALL OTHER MISCELLANEOUS AMBULATORY HEALTH CARE SERVICES 
622110,GENERAL MEDICAL AND SURGICAL HOSPITALS 
622210,PSYCHIATRIC AND SUBSTANCE ABUSE HOSPITALS 
622310,SPECIALTY (EXCEPT PSYCHIATRIC AND SUBSTANCE ABUSE) HOSPITALS 
623110,NURSING CARE FACILITIES (SKILLED NURSING FACILITIES) 
623210,RESIDENTIAL INTELLECTUAL AND DEVELOPMENTAL DISABILITY FACILITIES 
623220,RESIDENTIAL MENTAL HEALTH AND SUBSTANCE ABUSE FACILITIES 
623311,CONTINUING CARE RETIREMENT COMMUNITIES 
623312,ASSISTED LIVING FACILITIES FOR THE ELDERLY 
623990,OTHER RESIDENTIAL CARE FACILITIES 
624110,CHILD AND YOUTH SERVICES 
624120,SERVICES FOR THE ELDERLY AND PERSONS WITH DISABILITIES 
624190,OTHER INDIVIDUAL AND FAMILY SERVICES 
624210,COMMUNITY FOOD SERVICES 
624221,TEMPORARY SHELTERS 
624229,OTHER COMMUNITY HOUSING SERVICES 
624230,EMERGENCY AND OTHER RELIEF SERVICES 
624310,VOCATIONAL REHABILITATION SERVICES 
624410,CHILD DAY CARE SERVICES 
711110,THEATER COMPANIES AND DINNER THEATERS 
711120,DANCE COMPANIES 
711130,MUSICAL GROUPS AND ARTISTS 
711190,OTHER PERFORMING ARTS COMPANIES 
711211,SPORTS TEAMS AND CLUBS 
711212,RACETRACKS 
711219,OTHER SPECTATOR SPORTS 
711310,"PROMOTERS OF PERFORMING ARTS, SPORTS, AND SIMILAR EVENTS WITH FACILITIES "
711320,"PROMOTERS OF PERFORMING ARTS, SPORTS, AND SIMILAR EVENTS WITHOUT FACILITIES "
711410,"AGENTS AND MANAGERS FOR ARTISTS, ATHLETES, ENTERTAINERS, AND OTHER PUBLIC FIGURES"
711510,"INDEPENDENT ARTISTS, WRITERS, AND PERFORMERS "
712110,MUSEUMS 
712120,HISTORICAL SITES
712130,ZOOS AND BOTANICAL GARDENS 
712190,NATURE PARKS AND OTHER SIMILAR INSTITUTIONS
713110,AMUSEMENT AND THEME PARKS 
713120,AMUSEMENT ARCADES
713210,CASINOS (EXCEPT CASINO HOTELS)
713290,OTHER GAMBLING INDUSTRIES 
713910,GOLF COURSES AND COUNTRY CLUBS
713920,SKIING FACILITIES
713930,MARINAS
713940,FITNESS AND RECREATIONAL SPORTS CENTERS 
713950,BOWLING CENTERS
713990,ALL OTHER AMUSEMENT AND RECREATION INDUSTRIES 
721110,HOTELS (EXCEPT CASINO HOTELS) AND MOTELS 
721120,CASINO HOTELS
721191,BED-AND-BREAKFAST INNS 
721199,ALL OTHER TRAVELER ACCOMMODATION 
721211,RV (RECREATIONAL VEHICLE) PARKS AND CAMPGROUNDS 
721214,RECREATIONAL AND VACATION CAMPS (EXCEPT CAMPGROUNDS) 
721310,"ROOMING AND BOARDING HOUSES, DORMITORIES, AND WORKERS' CAMPS "
722310,FOOD SERVICE CONTRACTORS
722320,CATERERS
722330,MOBILE FOOD SERVICES
722410,DRINKING PLACES (ALCOHOLIC BEVERAGES) 
722511,FULL-SERVICE RESTAURANTS 
722513,LIMITED-SERVICE RESTAURANTS 
722514,"CAFETERIAS, GRILL BUFFETS, AND BUFFETS "
722515,SNACK AND NONALCOHOLIC BEVERAGE BARS 
811111,GENERAL AUTOMOTIVE REPAIR 
811112,AUTOMOTIVE EXHAUST SYSTEM REPAIR 
811113,AUTOMOTIVE TRANSMISSION REPAIR 
811118,OTHER AUTOMOTIVE MECHANICAL AND ELECTRICAL REPAIR AND MAINTENANCE 
811121,"AUTOMOTIVE BODY, PAINT, AND INTERIOR REPAIR AND MAINTENANCE "
811122,AUTOMOTIVE GLASS REPLACEMENT SHOPS 
811191,AUTOMOTIVE OIL CHANGE AND LUBRICATION SHOPS 
811192,CAR WASHES 
811198,ALL OTHER AUTOMOTIVE REPAIR AND MAINTENANCE 
811211,CONSUMER ELECTRONICS REPAIR AND MAINTENANCE 
811212,COMPUTER AND OFFICE MACHINE REPAIR AND MAINTENANCE 
811213,COMMUNICATION EQUIPMENT REPAIR AND MAINTENANCE 
811219,OTHER ELECTRONIC AND PRECISION EQUIPMENT REPAIR AND MAINTENANCE 
811310,COMMERCIAL AND INDUSTRIAL MACHINERY AND EQUIPMENT (EXCEPT AUTOMOTIVE AND ELECTRONIC) REPAIR AND MAINTENANCE 
811411,HOME AND GARDEN EQUIPMENT REPAIR AND MAINTENANCE 
811412,APPLIANCE REPAIR AND MAINTENANCE 
811420,REUPHOLSTERY AND FURNITURE REPAIR
811430,FOOTWEAR AND LEATHER GOODS REPAIR
811490,OTHER PERSONAL AND HOUSEHOLD GOODS REPAIR AND MAINTENANCE 
812111,BARBER SHOPS 
812112,BEAUTY SALONS 
812113,NAIL SALONS 
812191,DIET AND WEIGHT REDUCING CENTERS 
812199,OTHER PERSONAL CARE SERVICES 
812210,FUNERAL HOMES AND FUNERAL SERVICES 
812220,CEMETERIES AND CREMATORIES 
812310,COIN-OPERATED LAUNDRIES AND DRYCLEANERS 
812320,DRYCLEANING AND LAUNDRY SERVICES (EXCEPT COIN-OPERATED) 
812331,LINEN SUPPLY 
812332,INDUSTRIAL LAUNDERERS 
812910,PET CARE (EXCEPT VETERINARY) SERVICES 
812921,PHOTOFINISHING LABORATORIES (EXCEPT ONE-HOUR) 
812922,ONE-HOUR PHOTOFINISHING 
812930,PARKING LOTS AND GARAGES 
812990,ALL OTHER PERSONAL SERVICES 
813110,RELIGIOUS ORGANIZATIONS 
813211,GRANTMAKING FOUNDATIONS 
813212,VOLUNTARY HEALTH ORGANIZATIONS 
813219,OTHER GRANTMAKING AND GIVING SERVICES 
813311,HUMAN RIGHTS ORGANIZATIONS 
813312,"ENVIRONMENT, CONSERVATION AND WILDLIFE ORGANIZATIONS "
813319,OTHER SOCIAL ADVOCACY ORGANIZATIONS 
813410,CIVIC AND SOCIAL ORGANIZATIONS 
813910,BUSINESS ASSOCIATIONS 
813920,PROFESSIONAL ORGANIZATIONS 
813930,LABOR UNIONS AND SIMILAR LABOR ORGANIZATIONS 
813940,POLITICAL ORGANIZATIONS 
813990,"OTHER SIMILAR ORGANIZATIONS (EXCEPT BUSINESS, PROFESSIONAL, LABOR, AND POLITICAL ORGANIZATIONS) "
814110,PRIVATE HOUSEHOLDS
921110,EXECUTIVE OFFICES 
921120,LEGISLATIVE BODIES 
921130,PUBLIC FINANCE ACTIVITIES 
921140,"EXECUTIVE AND LEGISLATIVE OFFICES, COMBINED "
921150,AMERICAN INDIAN AND ALASKA NATIVE TRIBAL GOVERNMENTS 
921190,OTHER GENERAL GOVERNMENT SUPPORT 
922110,COURTS 
922120,POLICE PROTECTION 
922130,LEGAL COUNSEL AND PROSECUTION 
922140,CORRECTIONAL INSTITUTIONS 
922150,PAROLE OFFICES AND PROBATION OFFICES 
922160,FIRE PROTECTION 
922190,"OTHER JUSTICE, PUBLIC ORDER, AND SAFETY ACTIVITIES "
923110,ADMINISTRATION OF EDUCATION PROGRAMS 
923120,ADMINISTRATION OF PUBLIC HEALTH PROGRAMS 
923130,"ADMINISTRATION OF HUMAN RESOURCE PROGRAMS (EXCEPT EDUCATION, PUBLIC HEALTH, AND VETERANS' AFFAIRS PROGRAMS) "
923140,ADMINISTRATION OF VETERANS' AFFAIRS 
924110,ADMINISTRATION OF AIR AND WATER RESOURCE AND SOLID WASTE MANAGEMENT PROGRAMS 
924120,ADMINISTRATION OF CONSERVATION PROGRAMS 
925110,ADMINISTRATION OF HOUSING PROGRAMS 
925120,ADMINISTRATION OF URBAN PLANNING AND COMMUNITY AND RURAL DEVELOPMENT 
926110,ADMINISTRATION OF GENERAL ECONOMIC PROGRAMS 
926120,REGULATION AND ADMINISTRATION OF TRANSPORTATION PROGRAMS 
926130,"REGULATION AND ADMINISTRATION OF COMMUNICATIONS, ELECTRIC, GAS, AND OTHER UTILITIES "
926140,REGULATION OF AGRICULTURAL MARKETING AND COMMODITIES 
926150,"REGULATION, LICENSING, AND INSPECTION OF MISCELLANEOUS COMMERCIAL SECTORS "
927110,SPACE RESEARCH AND TECHNOLOGY 
928110,NATIONAL SECURITY 
928120,INTERNATIONAL AFFAIRS 
999990,UNCLASSIFIED ESTABLISHMENTS